colspecs,colnames
"(1093, 1095)",persEligibleForAccessSupplementr42
"(247, 249)",militaryFulltimeActiveDutyR31
"(249, 251)",militaryFulltimeActiveDutyR42
"(251, 253)",militaryFulltimeActiveDutyR53
"(505, 507)",anyLimitationWorkhousewrkschlRd31
"(507, 509)",anyLimitationWorkhousewrkschlRd53
"(647, 650)",saq4wksaccmpLessBcPhyPrbsVr12
"(726, 729)",saq12MosVisitsToMedOffForCare
"(644, 647)",saqHlthLimitsClimbingStairsVr12
"(781, 784)",saqDateCompletedMonth
"(784, 788)",saqDateCompletedYear
"(641, 644)",saqHlthLimitsModActivitiesVr12
"(698, 701)",saq2WksFeltDowndepressedhopeless
"(686, 689)",saq30DaysHowOftnEverythngAnEffort
"(653, 656)",saq4wksAccmpLessBcMntPrbsVr12
"(665, 668)",saq4wksHadALotOfEnergyVr12
"(745, 748)",saq12MosDocExplainedSoUnderstood
"(734, 737)",saq12MosDrGivenInstrEzUndrstd
"(740, 742)",saq12MosHadToFillOutsignForms
"(742, 745)",saq12MosOffrdHelpFillingOutForms
"(638, 641)",saqHealthInGeneralVr12
"(444, 447)",adhdaddDiagnosis517
"(447, 449)",ageOfDiagnosisadhdadd
"(729, 732)",saq12MosRatingOfHealthCare
"(677, 680)",saq30DaysHowOftenFeltHopeless
"(716, 718)",saq12mosIllinjuryNeedingImmedCare
"(718, 721)",saq12MosGotCareWhenNeededIllinj
"(704, 707)",saqDoNotNeedHealthInsurance
"(707, 710)",saqHealthInsuranceNotWorthCost
"(732, 734)",saq12MosDrGaveSpcifcInstrctns
"(695, 698)",saq2WksLittleInterestInThings
"(788, 790)",saqLanguageOfSaqInterview
"(453, 455)",adlScreenerRd31
"(455, 457)",adlScreenerRd53
"(748, 751)",saq12MosDoctorListenedToYou
"(656, 659)",saq4wksworkLimtBcMntProbsVr12
"(674, 677)",saq30DaysHowOftenFeltNervous
"(759, 762)",saq12mosDrAdvisedToQuitSmoking
"(713, 716)",saqCanOvercomeIllsWithoutMedHelp
"(659, 662)",saq4wksPainLimitsNormalWorkVr12
"(662, 665)",saq4wksFeltCalmpeacefulVr12
"(635, 638)",saqRelationshipOfProxyToAdult
"(668, 671)",saq4wksFeltDownhearteddeprVr12
"(754, 757)",saq12MosDrSpentEnufTimeWithYou
"(751, 754)",saq12MosDrShowedRespect
"(680, 683)",saq30DaysHowOftenFeltRestless
"(710, 713)",saqMoreLikelyToTakeRisks
"(721, 723)",saq12MosMadeApptRoutineMedCare
"(723, 726)",saq12MosGotMedApptWhenWanted
"(683, 686)",saq30DaysHowOftenFeltSad
"(757, 759)",saqCurrentlySmoke
"(764, 767)",saq12mosHowEsyToSeeSpecialist
"(671, 674)",saq4wksHlthStoppedSocActivVr12
"(762, 764)",saq12MosNeededToSeeSpecialist
"(737, 740)",saq12MosDrAskedRDescHowFollow
"(590, 592)",prblmGettingAlongWadults517r42
"(650, 653)",saq4wksworkLimtBcPhyProbsVr12
"(689, 692)",saq30DaysHowOftenFeltWorthless
"(1143, 1145)",couldNotAffordMedCarer42
"(1147, 1149)",couldNotAffordDentalCarer42
"(1151, 1153)",couldNotAffordPmedCarer42
"(1131, 1133)",howDiffContactUscAftHoursr42
"(181, 183)",ageAsOf123121Editedimputed
"(175, 177)",ageR31Editedimputed
"(177, 179)",ageR42Editedimputed
"(179, 181)",ageR53Editedimputed
"(183, 185)",personsAgeLastTimeEligible
"(457, 459)",usedAssistiveDevicesRd31
"(459, 461)",usedAssistiveDevicesRd53
"(1732, 1733)",alimonyIncomeImputationFlag
"(1727, 1732)",personsAlimonyIncome
"(318, 320)",ageOfDiagnosisangina
"(315, 318)",anginaDiagnosis17
"(545, 548)",anyLimitationInP23r78p24r567p25r34p26r123
"(396, 399)",ageOfDiagnosisarthritis
"(390, 393)",arthritisDiagnosis17
"(393, 396)",typeOfArthritisDiagnosed17
"(416, 418)",usedAcutePresInhalerLast3MosRd31
"(418, 420)",usedAcutePresInhalerLast3MosRd53
"(408, 410)",asthmaAttackLast12MosRd31
"(410, 412)",asthmaAttackLast12MosRd53
"(428, 430)",nowTakePrevDailyAsthmaMedsRd31
"(430, 432)",nowTakePrevDailyAsthmaMedsRd53
"(436, 438)",everUsedPeakFlowMeterRd31
"(438, 440)",everUsedPeakFlowMeterRd53
"(1117, 1119)",isProviderAsianr42
"(420, 422)",used3AcuteCnPresInhLast3MosRd31
"(422, 424)",used3AcuteCnPresInhLast3MosRd53
"(432, 434)",havePeakFlowMeterAtHomeRd31
"(434, 436)",havePeakFlowMeterAtHomeRd53
"(424, 426)",everUsedPrevDailyAsthmaMedsRd31
"(426, 428)",everUsedPrevDailyAsthmaMedsRd53
"(404, 406)",doesPersonStillHaveAsthmaRd31
"(406, 408)",doesPersonStillHaveAsthmaRd53
"(402, 404)",ageOfDiagnosisasthma
"(399, 402)",asthmaDiagnosis
"(412, 414)",whenWasLastEpisodeOfAsthmaRd31
"(414, 416)",whenWasLastEpisodeOfAsthmaRd53
"(440, 442)",whenLastUsedPeakFlowMeterRd31
"(442, 444)",whenLastUsedPeakFlowMeterRd53
"(110, 112)",r31ReferencePeriodBeginDateMonth
"(122, 124)",r42ReferencePeriodBeginDateMonth
"(134, 136)",r53ReferencePeriodBeginDateMonth
"(112, 116)",r31ReferencePeriodBeginDateYear
